Id,Prediction
19785,0
19786,1
19787,1
19788,1
19789,1
19790,1
19791,0
19792,1
19793,1
19794,0
19795,0
19796,1
19797,1
19798,0
19799,1
19800,1
19801,0
19802,0
19803,0
19804,0
19805,1
19806,1
19807,0
19808,1
19809,1
19810,1
19811,0
19812,1
19813,1
19814,0
19815,0
19816,0
19817,0
19818,0
19819,0
19820,0
19821,1
19822,1
19823,0
19824,1
19825,1
19826,1
19827,1
19828,0
19829,0
19830,0
19831,0
19832,0
19833,0
19834,0
19835,1
19836,0
19837,1
19838,1
19839,0
19840,0
19841,0
19842,1
19843,1
19844,1
19845,0
19846,0
19847,0
19848,0
19849,0
19850,1
19851,1
19852,1
19853,1
19854,1
19855,0
19856,1
19857,1
19858,1
19859,1
19860,0
19861,0
19862,1
19863,0
19864,1
19865,1
19866,0
19867,1
19868,0
19869,1
19870,0
19871,0
19872,0
19873,1
19874,1
19875,0
19876,0
19877,0
19878,1
19879,1
19880,1
19881,0
19882,1
19883,0
19884,1
19885,0
19886,0
19887,1
19888,0
19889,0
19890,1
19891,0
19892,1
19893,1
19894,1
19895,0
19896,1
19897,0
19898,1
19899,1
19900,1
19901,0
19902,0
19903,0
19904,0
19905,1
19906,1
19907,1
19908,1
19909,1
19910,0
19911,0
19912,1
19913,1
19914,0
19915,0
19916,0
19917,0
19918,0
19919,1
19920,0
19921,1
19922,1
19923,0
19924,0
19925,0
19926,1
19927,0
19928,0
19929,1
19930,0
19931,1
19932,1
19933,1
19934,1
19935,1
19936,0
19937,1
19938,1
19939,1
19940,0
19941,0
19942,1
19943,0
19944,0
19945,1
19946,0
19947,0
19948,0
19949,0
19950,1
19951,0
19952,1
19953,1
19954,1
19955,0
19956,1
19957,1
19958,1
19959,1
19960,1
19961,0
19962,0
19963,0
19964,1
19965,1
19966,0
19967,0
19968,1
19969,1
19970,1
19971,0
19972,0
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,0
19981,0
19982,1
19983,1
19984,1
19985,0
19986,0
19987,0
19988,1
19989,0
19990,1
19991,0
19992,1
19993,0
19994,1
19995,0
19996,0
19997,1
19998,0
19999,1
20000,1
